year,country,visitors
1983,EUROPE,45500
1983,Austria,580
1983,Belgium,590
1983,France,22050
1983,Germany,6960
1983,Italy,5520
1983,Netherlands,440
1983,Spain,100
1983,Sweden,130
1983,Switzerland,2570
1983,United Kingdom,5860
1983,CIS,
1983,CIS-Russian Federation,
1983,CIS-Other European,700
1983,AFRICA,71370
1983,Comoros,360
1983,Kenya,690
1983,Malagasy Rep.,8110
1983,Reunion Island,30180
1983,Seychelles,560
1983,South Africa,27150
1983,Zimbabwe,1730
1983,Other African,2590
1983,ASIA,3350
1983,Hong Kong SAR,100
1983,India,1710
1983,Japan,230
1983,Malaysia,10
1983,Peoples' Rep. of China,210
1983,Singapore,10
1983,United Arab Emirates,
1983,Other Asian,1080
1983,OCEANIA,2180
1983,Australia,1680
1983,Other Oceanian,500
1983,AMERICA,1420
1983,USA,1020
1983,Canada,210
1983,Other American,190
1983,Other & Not Stated,0
1983,All Countries,123820
1984,EUROPE,53870
1984,Austria,530
1984,Belgium,840
1984,France,25460
1984,Germany,7890
1984,Italy,6170
1984,Netherlands,560
1984,Spain,230
1984,Sweden,160
1984,Switzerland,5440
1984,United Kingdom,5760
1984,CIS,
1984,CIS-Russian Federation,
1984,CIS-Other European,830
1984,AFRICA,77150
1984,Comoros,270
1984,Kenya,700
1984,Malagasy Rep.,7780
1984,Reunion Island,32300
1984,Seychelles,340
1984,South Africa,31560
1984,Zimbabwe,1800
1984,Other African,2400
1984,ASIA,5050
1984,Hong Kong SAR,500
1984,India,2540
1984,Japan,520
1984,Malaysia,20
1984,Peoples' Rep. of China,430
1984,Singapore,90
1984,United Arab Emirates,
1984,Other Asian,950
1984,OCEANIA,1890
1984,Australia,1580
1984,Other Oceanian,310
1984,AMERICA,1710
1984,USA,1130
1984,Canada,390
1984,Other American,190
1984,Other & Not Stated,0
1984,All Countries,139670
1985,EUROPE,59920
1985,Austria,770
1985,Belgium,840
1985,France,27470
1985,Germany,8920
1985,Italy,6830
1985,Netherlands,260
1985,Spain,210
1985,Sweden,290
1985,Switzerland,6480
1985,United Kingdom,7110
1985,CIS,
1985,CIS-Russian Federation,
1985,CIS-Other European,740
1985,AFRICA,76870
1985,Comoros,630
1985,Kenya,780
1985,Malagasy Rep.,6710
1985,Reunion Island,35630
1985,Seychelles,770
1985,South Africa,27410
1985,Zimbabwe,1900
1985,Other African,3040
1985,ASIA,7130
1985,Hong Kong SAR,380
1985,India,2980
1985,Japan,650
1985,Malaysia,350
1985,Peoples' Rep. of China,680
1985,Singapore,980
